

     250
     0  0.30863156E+05  0.24275244E+03  0.13296898E-03  0.94800813E+04
     0  0.29014800E+05  0.23902575E+03  0.10854912E-03  0.99155804E+04
     0  0.27267372E+05  0.23505215E+03  0.84864220E-04  0.10346598E+05
     0  0.25615963E+05  0.23111490E+03  0.65851819E-04  0.10772873E+05
     0  0.24055864E+05  0.22762116E+03  0.47211752E-04  0.11194778E+05
     0  0.22582568E+05  0.22478365E+03  0.32250368E-04  0.11613263E+05
     0  0.21191759E+05  0.22215283E+03  0.20403692E-04  0.12029076E+05
     0  0.19879307E+05  0.21900182E+03  0.15157670E-04  0.12441879E+05
     0  0.18641257E+05  0.21547630E+03  0.14386949E-04  0.12850780E+05
     0  0.17473824E+05  0.21246912E+03  0.13193518E-04  0.13255858E+05
     0  0.16373396E+05  0.20991097E+03  0.12036493E-04  0.13657972E+05
     0  0.15336515E+05  0.20729731E+03  0.10317295E-04  0.14057454E+05
     0  0.14359877E+05  0.20419127E+03  0.96262167E-05  0.14453730E+05
     0  0.13440328E+05  0.20109917E+03  0.78556861E-05  0.14846290E+05
     0  0.12574857E+05  0.19886620E+03  0.56079742E-05  0.15235928E+05
     0  0.11759622E+05  0.19655464E+03  0.45564568E-05  0.15623843E+05
     0  0.10989250E+05  0.19411158E+03  0.39007199E-05  0.16011248E+05
     0  0.10258195E+05  0.19246690E+03  0.31973972E-05  0.16400745E+05
     0  0.95617481E+04  0.19695942E+03  0.31534759E-05  0.16801466E+05
     0  0.88959034E+04  0.19979599E+03  0.30325402E-05  0.17220607E+05
     0  0.82572548E+04  0.19995542E+03  0.28161687E-05  0.17656481E+05
     0  0.76429169E+04  0.20037168E+03  0.26775543E-05  0.18109472E+05
     0  0.70506115E+04  0.20415630E+03  0.25643783E-05  0.18587062E+05
     0  0.64797832E+04  0.20864603E+03  0.24823061E-05  0.19097153E+05
     0  0.59314980E+04  0.21088867E+03  0.24545625E-05  0.19640019E+05
     0  0.54070078E+04  0.21188833E+03  0.24418434E-05  0.20212888E+05
     0  0.49073184E+04  0.21249914E+03  0.24445070E-05  0.20815190E+05
     0  0.44330977E+04  0.21207931E+03  0.24620435E-05  0.21446726E+05
     0  0.39848070E+04  0.21119630E+03  0.24894151E-05  0.22107179E+05
     0  0.35628109E+04  0.21226175E+03  0.25363546E-05  0.22800947E+05
     0  0.31673640E+04  0.21674478E+03  0.25994700E-05  0.23539665E+05
     0  0.27986003E+04  0.22071212E+03  0.26848510E-05  0.24332182E+05
     0  0.24565270E+04  0.22227132E+03  0.27502331E-05  0.25177442E+05
     0  0.21410150E+04  0.22162315E+03  0.27930655E-05  0.26070553E+05
     0  0.18517921E+04  0.22199826E+03  0.28258249E-05  0.27012834E+05
     0  0.15884368E+04  0.22517289E+03  0.28415813E-05  0.28016829E+05
     0  0.13503746E+04  0.22687306E+03  0.28428930E-05  0.29091081E+05
     0  0.11368760E+04  0.22721150E+03  0.28440466E-05  0.30234840E+05
     0  0.94705615E+03  0.22826740E+03  0.28598767E-05  0.31452663E+05
     0  0.77987952E+03  0.23164696E+03  0.29017348E-05  0.32760010E+05
     0  0.63416626E+03  0.23462453E+03  0.29847207E-05  0.34171478E+05
     0  0.50860254E+03  0.23780824E+03  0.30982501E-05  0.35697129E+05
     0  0.40175513E+03  0.23928219E+03  0.32134981E-05  0.37343816E+05
     0  0.31209045E+03  0.24695091E+03  0.33894148E-05  0.39141088E+05
     0  0.23799695E+03  0.25454204E+03  0.34495687E-05  0.41130447E+05
     0  0.17781174E+03  0.25785733E+03  0.34001570E-05  0.43316788E+05
     0  0.12985079E+03  0.25901429E+03  0.34764824E-05  0.45694744E+05
     0  0.92441612E+02  0.26059507E+03  0.36216067E-05  0.48278992E+05
     0  0.63957131E+02  0.26719992E+03  0.38984734E-05  0.51124535E+05
     0  0.42849732E+02  0.26512257E+03  0.39346379E-05  0.54244967E+05
     0  0.27683236E+02  0.25560174E+03  0.38832338E-05  0.57574513E+05
     0  0.17160962E+02  0.24369655E+03  0.39805554E-05  0.61068997E+05
     0  0.10147753E+02  0.23125887E+03  0.40194038E-05  0.64721184E+05
     0  0.56840090E+01  0.21632990E+03  0.40193661E-05  0.68518063E+05
     0  0.29904360E+01  0.20493676E+03  0.37657878E-05  0.72477883E+05
     0  0.10150210E+01  0.19477896E+03  0.25466689E-05  0.78799124E+05
          -5.20          -8.15
     0  0.10134766E+06  0.29730452E+03  0.13208854E-01  0.10425103E+02
     0  0.10105691E+06  0.29703655E+03  0.12959378E-01  0.35615717E+02
     0  0.10065393E+06  0.29669552E+03  0.12852145E-01  0.70609166E+02
     0  0.10012458E+06  0.29625023E+03  0.12786804E-01  0.11672656E+03
     0  0.99470001E+05  0.29569826E+03  0.12741339E-01  0.17399374E+03
     0  0.98701470E+05  0.29504279E+03  0.12707750E-01  0.24157349E+03
     0  0.97804048E+05  0.29426899E+03  0.12678175E-01  0.32096235E+03
     0  0.96751777E+05  0.29336587E+03  0.12624765E-01  0.41471281E+03
     0  0.95541520E+05  0.29230249E+03  0.12501493E-01  0.52343696E+03
     0  0.94173860E+05  0.29148135E+03  0.12040170E-01  0.64754895E+03
     0  0.92648956E+05  0.29054764E+03  0.12067222E-01  0.78763300E+03
     0  0.90967384E+05  0.28940933E+03  0.11760981E-01  0.94423492E+03
     0  0.89133095E+05  0.28844874E+03  0.11016602E-01  0.11177098E+04
     0  0.87153698E+05  0.28779684E+03  0.99407368E-02  0.13083208E+04
     0  0.85036580E+05  0.28607545E+03  0.95998381E-02  0.15160974E+04
     0  0.82788357E+05  0.28500406E+03  0.78566544E-02  0.17412387E+04
     0  0.80417953E+05  0.28873274E+03  0.41381272E-02  0.19860646E+04
     0  0.77937616E+05  0.28720874E+03  0.26072509E-02  0.22506907E+04
     0  0.75359312E+05  0.28602387E+03  0.15344047E-02  0.25332896E+04
     0  0.72693432E+05  0.28388233E+03  0.17784499E-02  0.28340100E+04
     0  0.69951826E+05  0.28137558E+03  0.19057751E-02  0.31524190E+04
     0  0.67149174E+05  0.27896106E+03  0.20825149E-02  0.34881687E+04
     0  0.64299597E+05  0.27721782E+03  0.22238017E-02  0.38416170E+04
     0  0.61415047E+05  0.27619389E+03  0.36771773E-02  0.42140482E+04
     0  0.58508295E+05  0.27446468E+03  0.46175993E-02  0.46058048E+04
     0  0.55594292E+05  0.27249896E+03  0.34385830E-02  0.50157836E+04
     0  0.52695392E+05  0.27075967E+03  0.12081093E-02  0.54421883E+04
     0  0.49840020E+05  0.26815167E+03  0.82470376E-03  0.58818700E+04
     0  0.47056002E+05  0.26568823E+03  0.80947704E-03  0.63311983E+04
     0  0.44369338E+05  0.26391866E+03  0.66261846E-03  0.67871001E+04
     0  0.41804156E+05  0.26099528E+03  0.56317387E-03  0.72447932E+04
     0  0.39370729E+05  0.25722934E+03  0.48658967E-03  0.76998178E+04
     0  0.37065333E+05  0.25337834E+03  0.41501079E-03  0.81508806E+04
     0  0.34882684E+05  0.24963829E+03  0.30228618E-03  0.85977977E+04
     0  0.32816982E+05  0.24617627E+03  0.19576664E-03  0.90408476E+04
     0  0.30862663E+05  0.24282021E+03  0.12347945E-03  0.94803191E+04
     0  0.29014383E+05  0.23899680E+03  0.11027836E-03  0.99158410E+04
     0  0.27267022E+05  0.23500581E+03  0.85950282E-04  0.10346780E+05
     0  0.25615673E+05  0.23108880E+03  0.66999965E-04  0.10772979E+05
     0  0.24055626E+05  0.22765828E+03  0.46372107E-04  0.11194884E+05
     0  0.22582376E+05  0.22483206E+03  0.32334196E-04  0.11613439E+05
     0  0.21191606E+05  0.22218278E+03  0.19636689E-04  0.12029316E+05
     0  0.19879187E+05  0.21896959E+03  0.15434700E-04  0.12442109E+05
     0  0.18641164E+05  0.21544748E+03  0.14749599E-04  0.12850946E+05
     0  0.17473755E+05  0.21249736E+03  0.13361565E-04  0.13256017E+05
     0  0.16373345E+05  0.20994927E+03  0.12130019E-04  0.13658190E+05
     0  0.15336479E+05  0.20733339E+03  0.10470974E-04  0.14057738E+05
     0  0.14359852E+05  0.20431748E+03  0.92263884E-05  0.14454167E+05
     0  0.13440312E+05  0.20128789E+03  0.80364068E-05  0.14847028E+05
     0  0.12574847E+05  0.19894573E+03  0.58538493E-05  0.15236926E+05
     0  0.11759615E+05  0.19658753E+03  0.46137613E-05  0.15624949E+05
     0  0.10989246E+05  0.19400965E+03  0.36652284E-05  0.16012284E+05
     0  0.10258193E+05  0.19209343E+03  0.31979119E-05  0.16401302E+05
     0  0.95617471E+04  0.19668452E+03  0.31602084E-05  0.16801355E+05
     0  0.88959030E+04  0.19982450E+03  0.30114090E-05  0.17220236E+05
     0  0.82572547E+04  0.19995185E+03  0.28172840E-05  0.17656137E+05
     0  0.76429169E+04  0.20035205E+03  0.26771323E-05  0.18109101E+05
     0  0.70506115E+04  0.20417793E+03  0.25637680E-05  0.18586694E+05
     0  0.64797832E+04  0.20883140E+03  0.24793761E-05  0.19097040E+05
     0  0.59314980E+04  0.21110934E+03  0.24525306E-05  0.19640432E+05
     0  0.54070078E+04  0.21175651E+03  0.24415878E-05  0.20213421E+05
     0  0.49073184E+04  0.21231080E+03  0.24446999E-05  0.20815269E+05
     0  0.44330977E+04  0.21209679E+03  0.24627164E-05  0.21446550E+05
     0  0.39848070E+04  0.21125747E+03  0.24902429E-05  0.22107126E+05
     0  0.35628109E+04  0.21235492E+03  0.25368480E-05  0.22801147E+05
     0  0.31673640E+04  0.21683336E+03  0.25995026E-05  0.23540178E+05
     0  0.27986003E+04  0.22061884E+03  0.26829610E-05  0.24332687E+05
     0  0.24565270E+04  0.22209793E+03  0.27488075E-05  0.25177438E+05
     0  0.21410150E+04  0.22160505E+03  0.27927894E-05  0.26070164E+05
     0  0.18517921E+04  0.22206882E+03  0.28261284E-05  0.27012556E+05
     0  0.15884368E+04  0.22523766E+03  0.28415877E-05  0.28016855E+05
     0  0.13503746E+04  0.22711791E+03  0.28427585E-05  0.29091842E+05
     0  0.11368760E+04  0.22719611E+03  0.28442040E-05  0.30236180E+05
     0  0.94705615E+03  0.22791461E+03  0.28600635E-05  0.31453018E+05
     0  0.77987952E+03  0.23145639E+03  0.29004038E-05  0.32758820E+05
     0  0.63416626E+03  0.23492241E+03  0.29849605E-05  0.34170613E+05
     0  0.50860254E+03  0.23781050E+03  0.30983105E-05  0.35697233E+05
     0  0.40175513E+03  0.23933113E+03  0.32158511E-05  0.37344098E+05
     0  0.31209045E+03  0.24694676E+03  0.33894738E-05  0.39141535E+05
     0  0.23799695E+03  0.25447008E+03  0.34303681E-05  0.41130592E+05
     0  0.17781174E+03  0.25745531E+03  0.33900250E-05  0.43314911E+05
     0  0.12985079E+03  0.25929395E+03  0.34777980E-05  0.45692304E+05
     0  0.92441612E+02  0.26048490E+03  0.36102512E-05  0.48277395E+05
     0  0.63957131E+02  0.26747794E+03  0.38935696E-05  0.51123843E+05
     0  0.42849732E+02  0.26516600E+03  0.39327018E-05  0.54246159E+05
     0  0.27683236E+02  0.25566647E+03  0.38834032E-05  0.57576397E+05
     0  0.17160962E+02  0.24352768E+03  0.39813104E-05  0.61070152E+05
     0  0.10147753E+02  0.23120158E+03  0.40195875E-05  0.64720600E+05
     0  0.56840090E+01  0.21619447E+03  0.40200582E-05  0.68515844E+05
     0  0.29904360E+01  0.20507134E+03  0.37631321E-05  0.72475656E+05
     0  0.10150210E+01  0.19477305E+03  0.25421181E-05  0.78798932E+05
          -5.07          -7.92
     0  0.10134383E+06  0.29715905E+03  0.13496037E-01  0.10396257E+02
     0  0.10105308E+06  0.29689252E+03  0.13262680E-01  0.35579072E+02
     0  0.10065012E+06  0.29656029E+03  0.13160035E-01  0.70562418E+02
     0  0.10012079E+06  0.29611838E+03  0.13097133E-01  0.11666738E+03
     0  0.99466246E+05  0.29556709E+03  0.13052908E-01  0.17391937E+03
     0  0.98697753E+05  0.29491791E+03  0.13020400E-01  0.24148185E+03
     0  0.97800375E+05  0.29414569E+03  0.12982834E-01  0.32085109E+03
     0  0.96748157E+05  0.29325563E+03  0.12905816E-01  0.41457961E+03
     0  0.95537963E+05  0.29220368E+03  0.12748359E-01  0.52328069E+03
     0  0.94170375E+05  0.29150582E+03  0.12259371E-01  0.64739241E+03
     0  0.92645551E+05  0.29053742E+03  0.12308563E-01  0.78749708E+03
     0  0.90964070E+05  0.28958395E+03  0.11787648E-01  0.94415344E+03
     0  0.89129879E+05  0.28860916E+03  0.11079270E-01  0.11177306E+04
     0  0.87150589E+05  0.28798153E+03  0.99965569E-02  0.13084591E+04
     0  0.85033585E+05  0.28620368E+03  0.96464422E-02  0.15163515E+04
     0  0.82785483E+05  0.28501999E+03  0.83026996E-02  0.17415789E+04
     0  0.80415207E+05  0.28846761E+03  0.47310294E-02  0.19863709E+04
     0  0.77935003E+05  0.28718727E+03  0.30343833E-02  0.22509419E+04
     0  0.75356837E+05  0.28608488E+03  0.15422849E-02  0.25335920E+04
     0  0.72691098E+05  0.28393968E+03  0.17071284E-02  0.28343629E+04
     0  0.69949636E+05  0.28142858E+03  0.19177710E-02  0.31528216E+04
     0  0.67147130E+05  0.27896792E+03  0.21891564E-02  0.34886121E+04
     0  0.64297700E+05  0.27729028E+03  0.22539443E-02  0.38421179E+04
     0  0.61413296E+05  0.27631758E+03  0.35695222E-02  0.42146643E+04
     0  0.58506690E+05  0.27454648E+03  0.45015247E-02  0.46065318E+04
     0  0.55592830E+05  0.27234897E+03  0.37244739E-02  0.50164713E+04
     0  0.52694070E+05  0.27043605E+03  0.16883957E-02  0.54425937E+04
     0  0.49838833E+05  0.26798024E+03  0.10230958E-02  0.58819522E+04
     0  0.47054944E+05  0.26580301E+03  0.82553475E-03  0.63312519E+04
     0  0.44368400E+05  0.26406746E+03  0.65037190E-03  0.67873707E+04
     0  0.41803329E+05  0.26101315E+03  0.53711079E-03  0.72451932E+04
     0  0.39370005E+05  0.25716831E+03  0.48327793E-03  0.77001655E+04
     0  0.37064701E+05  0.25331271E+03  0.40871609E-03  0.81511049E+04
     0  0.34882137E+05  0.24966019E+03  0.28569427E-03  0.85979700E+04
     0  0.32816512E+05  0.24624436E+03  0.18214591E-03  0.90410864E+04
     0  0.30862262E+05  0.24286141E+03  0.11751847E-03  0.94806440E+04
     0  0.29014043E+05  0.23895566E+03  0.11257129E-03  0.99161563E+04
     0  0.27266738E+05  0.23495974E+03  0.88202380E-04  0.10347007E+05
     0  0.25615437E+05  0.23108271E+03  0.66864838E-04  0.10773151E+05
     0  0.24055433E+05  0.22770675E+03  0.45721390E-04  0.11195087E+05
     0  0.22582220E+05  0.22489049E+03  0.32436968E-04  0.11613733E+05
     0  0.21191482E+05  0.22221205E+03  0.18822233E-04  0.12029685E+05
     0  0.19879089E+05  0.21892661E+03  0.15701125E-04  0.12442459E+05
     0  0.18641089E+05  0.21541020E+03  0.15023982E-04  0.12851215E+05
     0  0.17473699E+05  0.21252599E+03  0.13413376E-04  0.13256273E+05
     0  0.16373304E+05  0.20999660E+03  0.12130968E-04  0.13658514E+05
     0  0.15336449E+05  0.20736856E+03  0.10530150E-04  0.14058137E+05
     0  0.14359832E+05  0.20441840E+03  0.88728986E-05  0.14454694E+05
     0  0.13440298E+05  0.20146443E+03  0.80658899E-05  0.14847822E+05
     0  0.12574838E+05  0.19903492E+03  0.60581384E-05  0.15237976E+05
     0  0.11759610E+05  0.19661812E+03  0.46850648E-05  0.15626115E+05
     0  0.10989243E+05  0.19390213E+03  0.35536527E-05  0.16013374E+05
     0  0.10258192E+05  0.19178540E+03  0.31891133E-05  0.16401972E+05
     0  0.95617464E+04  0.19637781E+03  0.31687771E-05  0.16801392E+05
     0  0.88959026E+04  0.19988350E+03  0.29906478E-05  0.17220011E+05
     0  0.82572545E+04  0.19997389E+03  0.28152044E-05  0.17656000E+05
     0  0.76429168E+04  0.20035385E+03  0.26765454E-05  0.18108991E+05
     0  0.70506115E+04  0.20412653E+03  0.25636582E-05  0.18586526E+05
     0  0.64797832E+04  0.20895639E+03  0.24769948E-05  0.19096963E+05
     0  0.59314980E+04  0.21132514E+03  0.24507241E-05  0.19640795E+05
     0  0.54070078E+04  0.21165916E+03  0.24412862E-05  0.20213945E+05
     0  0.49073184E+04  0.21210894E+03  0.24447784E-05  0.20815368E+05
     0  0.44330977E+04  0.21211498E+03  0.24633339E-05  0.21446376E+05
     0  0.39848070E+04  0.21134863E+03  0.24912943E-05  0.22107123E+05
     0  0.35628109E+04  0.21250828E+03  0.25376582E-05  0.22801545E+05
     0  0.31673640E+04  0.21688355E+03  0.25993889E-05  0.23540926E+05
     0  0.27986003E+04  0.22047774E+03  0.26808134E-05  0.24333270E+05
     0  0.24565270E+04  0.22191387E+03  0.27473251E-05  0.25177401E+05
     0  0.21410150E+04  0.22160191E+03  0.27926607E-05  0.26069750E+05
     0  0.18517921E+04  0.22214879E+03  0.28266071E-05  0.27012305E+05
     0  0.15884368E+04  0.22531892E+03  0.28416236E-05  0.28016966E+05
     0  0.13503746E+04  0.22736337E+03  0.28425820E-05  0.29092730E+05
     0  0.11368760E+04  0.22719725E+03  0.28444645E-05  0.30237689E+05
     0  0.94705615E+03  0.22757036E+03  0.28602417E-05  0.31453609E+05
     0  0.77987952E+03  0.23126148E+03  0.28986833E-05  0.32757879E+05
     0  0.63416626E+03  0.23519811E+03  0.29853692E-05  0.34169917E+05
     0  0.50860254E+03  0.23774979E+03  0.30985912E-05  0.35697231E+05
     0  0.40175513E+03  0.23940756E+03  0.32187046E-05  0.37344150E+05
     0  0.31209045E+03  0.24699155E+03  0.33895422E-05  0.39142035E+05
     0  0.23799695E+03  0.25442998E+03  0.34130479E-05  0.41131110E+05
     0  0.17781174E+03  0.25705420E+03  0.33791819E-05  0.43313547E+05
     0  0.12985079E+03  0.25946534E+03  0.34747078E-05  0.45689883E+05
     0  0.92441612E+02  0.26043700E+03  0.35988179E-05  0.48275588E+05
     0  0.63957131E+02  0.26780211E+03  0.38891151E-05  0.51123526E+05
     0  0.42849732E+02  0.26518812E+03  0.39305508E-05  0.54247872E+05
     0  0.27683236E+02  0.25568942E+03  0.38835074E-05  0.57578397E+05
     0  0.17160962E+02  0.24333865E+03  0.39821801E-05  0.61070990E+05
     0  0.10147753E+02  0.23115514E+03  0.40195150E-05  0.64719628E+05
     0  0.56840090E+01  0.21608890E+03  0.40204611E-05  0.68513583E+05
     0  0.29904360E+01  0.20520730E+03  0.37578864E-05  0.72473680E+05
     0  0.10150210E+01  0.19476493E+03  0.25382164E-05  0.78798978E+05
          -4.93          -7.68
     0  0.10134313E+06  0.29689141E+03  0.13789160E-01  0.10410009E+02
     0  0.10105239E+06  0.29662216E+03  0.13576660E-01  0.35574621E+02
     0  0.10064943E+06  0.29627520E+03  0.13479349E-01  0.70531880E+02
     0  0.10012011E+06  0.29582592E+03  0.13420177E-01  0.11660079E+03
     0  0.99465565E+05  0.29526629E+03  0.13378455E-01  0.17380647E+03
     0  0.98697078E+05  0.29463007E+03  0.13345923E-01  0.24131472E+03
     0  0.97799708E+05  0.29387894E+03  0.13295034E-01  0.32062432E+03
     0  0.96747501E+05  0.29300974E+03  0.13203266E-01  0.41428802E+03
     0  0.95537318E+05  0.29214335E+03  0.12908707E-01  0.52294696E+03
     0  0.94169743E+05  0.29140248E+03  0.12724777E-01  0.64704694E+03
     0  0.92644934E+05  0.29049542E+03  0.12548271E-01  0.78714603E+03
     0  0.90963468E+05  0.28975107E+03  0.11761252E-01  0.94384578E+03
     0  0.89129295E+05  0.28872474E+03  0.11224149E-01  0.11175134E+04
     0  0.87150025E+05  0.28802956E+03  0.10319578E-01  0.13083224E+04
     0  0.85033042E+05  0.28636201E+03  0.10000319E-01  0.15163314E+04
     0  0.82784962E+05  0.28497749E+03  0.91299729E-02  0.17416840E+04
     0  0.80414709E+05  0.28780667E+03  0.55914336E-02  0.19863001E+04
     0  0.77934529E+05  0.28710642E+03  0.35469945E-02  0.22506391E+04
     0  0.75356388E+05  0.28610727E+03  0.16519776E-02  0.25333127E+04
     0  0.72690675E+05  0.28400016E+03  0.16781307E-02  0.28341337E+04
     0  0.69949239E+05  0.28152180E+03  0.19317853E-02  0.31526763E+04
     0  0.67146759E+05  0.27905437E+03  0.22575767E-02  0.34885815E+04
     0  0.64297356E+05  0.27742260E+03  0.22699537E-02  0.38422340E+04
     0  0.61412979E+05  0.27639221E+03  0.33568720E-02  0.42148960E+04
     0  0.58506398E+05  0.27455564E+03  0.42576051E-02  0.46067673E+04
     0  0.55592565E+05  0.27216550E+03  0.38324934E-02  0.50165575E+04
     0  0.52693830E+05  0.27010686E+03  0.20065020E-02  0.54423306E+04
     0  0.49838617E+05  0.26783022E+03  0.11295256E-02  0.58813530E+04
     0  0.47054752E+05  0.26592255E+03  0.89402093E-03  0.63306490E+04
     0  0.44368230E+05  0.26416658E+03  0.64285049E-03  0.67869626E+04
     0  0.41803179E+05  0.26100176E+03  0.51673608E-03  0.72448559E+04
     0  0.39369873E+05  0.25709191E+03  0.48217653E-03  0.76997462E+04
     0  0.37064587E+05  0.25325866E+03  0.39484745E-03  0.81505664E+04
     0  0.34882038E+05  0.24972865E+03  0.25220593E-03  0.85974361E+04
     0  0.32816426E+05  0.24631728E+03  0.16363897E-03  0.90406701E+04
     0  0.30862189E+05  0.24284394E+03  0.11815387E-03  0.94802733E+04
     0  0.29013982E+05  0.23889928E+03  0.11509059E-03  0.99157176E+04
     0  0.27266686E+05  0.23491977E+03  0.90181301E-04  0.10346480E+05
     0  0.25615395E+05  0.23110776E+03  0.64959760E-04  0.10772608E+05
     0  0.24055398E+05  0.22775106E+03  0.45535884E-04  0.11194606E+05
     0  0.22582191E+05  0.22492631E+03  0.32412710E-04  0.11613326E+05
     0  0.21191459E+05  0.22221509E+03  0.18205640E-04  0.12029313E+05
     0  0.19879071E+05  0.21885651E+03  0.15960816E-04  0.12442023E+05
     0  0.18641076E+05  0.21535568E+03  0.15144348E-04  0.12850660E+05
     0  0.17473689E+05  0.21255728E+03  0.13208763E-04  0.13255695E+05
     0  0.16373297E+05  0.21007808E+03  0.11967760E-04  0.13658043E+05
     0  0.15336444E+05  0.20742234E+03  0.10367846E-04  0.14057794E+05
     0  0.14359828E+05  0.20448714E+03  0.86391504E-05  0.14454469E+05
     0  0.13440296E+05  0.20158957E+03  0.78122419E-05  0.14847784E+05
     0  0.12574837E+05  0.19910856E+03  0.61592058E-05  0.15238132E+05
     0  0.11759609E+05  0.19662069E+03  0.47523943E-05  0.15626345E+05
     0  0.10989243E+05  0.19379567E+03  0.34970138E-05  0.16013500E+05
     0  0.10258191E+05  0.19159982E+03  0.31843278E-05  0.16401804E+05
     0  0.95617462E+04  0.19602668E+03  0.31750381E-05  0.16800672E+05
     0  0.88959025E+04  0.19998241E+03  0.29709773E-05  0.17219025E+05
     0  0.82572545E+04  0.20001786E+03  0.28148757E-05  0.17655170E+05
     0  0.76429168E+04  0.20044412E+03  0.26737788E-05  0.18108312E+05
     0  0.70506115E+04  0.20403663E+03  0.25638152E-05  0.18585847E+05
     0  0.64797832E+04  0.20896562E+03  0.24760481E-05  0.19096185E+05
     0  0.59314980E+04  0.21149034E+03  0.24490775E-05  0.19640243E+05
     0  0.54070078E+04  0.21162315E+03  0.24408427E-05  0.20213568E+05
     0  0.49073184E+04  0.21190307E+03  0.24446758E-05  0.20814647E+05
     0  0.44330977E+04  0.21212119E+03  0.24639573E-05  0.21445359E+05
     0  0.39848070E+04  0.21146730E+03  0.24927015E-05  0.22106300E+05
     0  0.35628109E+04  0.21269249E+03  0.25386218E-05  0.22801218E+05
     0  0.31673640E+04  0.21689594E+03  0.25991923E-05  0.23540938E+05
     0  0.27986003E+04  0.22030382E+03  0.26784951E-05  0.24332990E+05
     0  0.24565270E+04  0.22171290E+03  0.27459633E-05  0.25176405E+05
     0  0.21410150E+04  0.22164411E+03  0.27929860E-05  0.26068434E+05
     0  0.18517921E+04  0.22226771E+03  0.28270582E-05  0.27011332E+05
     0  0.15884368E+04  0.22541114E+03  0.28416407E-05  0.28016467E+05
     0  0.13503746E+04  0.22754814E+03  0.28424892E-05  0.29092889E+05
     0  0.11368760E+04  0.22721976E+03  0.28450600E-05  0.30238370E+05
     0  0.94705615E+03  0.22727819E+03  0.28604517E-05  0.31453570E+05
     0  0.77987952E+03  0.23107448E+03  0.28966761E-05  0.32756477E+05
     0  0.63416626E+03  0.23538976E+03  0.29856806E-05  0.34168529E+05
     0  0.50860254E+03  0.23761907E+03  0.30981656E-05  0.35696040E+05
     0  0.40175513E+03  0.23952351E+03  0.32215124E-05  0.37342908E+05
     0  0.31209045E+03  0.24717111E+03  0.33895221E-05  0.39141886E+05
     0  0.23799695E+03  0.25438063E+03  0.33997003E-05  0.41131477E+05
     0  0.17781174E+03  0.25667560E+03  0.33693974E-05  0.43312088E+05
     0  0.12985079E+03  0.25940912E+03  0.34651963E-05  0.45686424E+05
     0  0.92441612E+02  0.26059451E+03  0.35889207E-05  0.48272632E+05
     0  0.63957131E+02  0.26814835E+03  0.38851491E-05  0.51123286E+05
     0  0.42849732E+02  0.26517461E+03  0.39285486E-05  0.54249582E+05
     0  0.27683236E+02  0.25561151E+03  0.38833219E-05  0.57579523E+05
     0  0.17160962E+02  0.24314848E+03  0.39828369E-05  0.61070240E+05
     0  0.10147753E+02  0.23111921E+03  0.40185813E-05  0.64717139E+05
     0  0.56840090E+01  0.21605397E+03  0.40198972E-05  0.68510493E+05
     0  0.29904360E+01  0.20531151E+03  0.37477402E-05  0.72471241E+05
     0  0.10150210E+01  0.19477624E+03  0.25339242E-05  0.78798366E+05
          -4.79          -7.45
     0  0.10134301E+06  0.29663954E+03  0.14030913E-01  0.10450506E+02
     0  0.10105227E+06  0.29635918E+03  0.13835664E-01  0.35597083E+02
     0  0.10064931E+06  0.29600022E+03  0.13743296E-01  0.70528127E+02
     0  0.10011999E+06  0.29554713E+03  0.13687028E-01  0.11656130E+03
     0  0.99465447E+05  0.29498472E+03  0.13646383E-01  0.17372196E+03
     0  0.98696962E+05  0.29435631E+03  0.13607762E-01  0.24117740E+03
     0  0.97799593E+05  0.29362415E+03  0.13537782E-01  0.32042779E+03
     0  0.96747387E+05  0.29276828E+03  0.13423664E-01  0.41402532E+03
     0  0.95537206E+05  0.29210938E+03  0.13039236E-01  0.52264456E+03
     0  0.94169633E+05  0.29132209E+03  0.13106270E-01  0.64673930E+03
     0  0.92644827E+05  0.29051600E+03  0.12704409E-01  0.78684665E+03
     0  0.90963364E+05  0.28988579E+03  0.11818382E-01  0.94359834E+03
     0  0.89129194E+05  0.28883447E+03  0.11378677E-01  0.11173504E+04
     0  0.87149927E+05  0.28805337E+03  0.10542343E-01  0.13082251E+04
     0  0.85032948E+05  0.28648738E+03  0.10229839E-01  0.15163164E+04
     0  0.82784872E+05  0.28501906E+03  0.96928806E-02  0.17417887E+04
     0  0.80414622E+05  0.28716065E+03  0.63452193E-02  0.19862442E+04
     0  0.77934447E+05  0.28691262E+03  0.41792342E-02  0.22503076E+04
     0  0.75356310E+05  0.28605389E+03  0.19206528E-02  0.25329365E+04
     0  0.72690601E+05  0.28405537E+03  0.16860553E-02  0.28337835E+04
     0  0.69949170E+05  0.28162682E+03  0.19438319E-02  0.31524181E+04
     0  0.67146695E+05  0.27917056E+03  0.23055759E-02  0.34884618E+04
     0  0.64297296E+05  0.27754296E+03  0.22672330E-02  0.38422692E+04
     0  0.61412924E+05  0.27643056E+03  0.31429543E-02  0.42150133E+04
     0  0.58506348E+05  0.27454368E+03  0.40270957E-02  0.46068503E+04
     0  0.55592519E+05  0.27200570E+03  0.38721935E-02  0.50164876E+04
     0  0.52693789E+05  0.26983885E+03  0.22265752E-02  0.54419581E+04
     0  0.49838580E+05  0.26772987E+03  0.12190608E-02  0.58807207E+04
